taxon_id,common_name,scientific_name,has_globi
518889,saltbush subfamily,Chenopodioideae,True
201455,American Coral Tree,Erythrina americana,True
72068,Eurasian Larkspurs,Consolida,True
82178,,Hermetia,True
808367,,Cheiracanthiidae,True
176546,,Olla,True
47896,Chaparral Pricklypear,Opuntia oricola,True
340761,,Exomalopsini,True
6315,Anna's and Costa's Hummingbirds,Calypte,True
121053,Whipsnakes,Masticophis,True
604857,,Elampini,True
48708,stinkhorns and allies,Phallales,True
51136,stinkhorns,Phallaceae,True
71322,Waxbills and Allies,Estrildidae,True
210928,,Bembicinae,True
57909,Flatspine Bursage,Ambrosia acanthicarpa,True
58134,,Cressa,True
19608,,Phalaenoptilus,True
57010,rock-rose family,Cistaceae,True
7264,Long-tailed Tits,Aegithalidae,True
7265,,Psaltriparus,True
18874,Parrots,Psittaciformes,True
7118,Muscovy Ducks,Cairina,True
248077,,Brachylinga,True
199910,American Rosefinches,Haemorhous,True
367708,Silky-flycatchers,Ptiliogonatidae,True
3996,,Phainopepla,True
333796,Black-spotted Lady Beetles,Coccinellini,True
7129,African and Mascarene Sheldgeese,Alopochen,True
119779,,Neurocolpus,True
936827,,Gerrini,True
56315,,Coprinellus,True
947427,Coprinellus sect. Micacei,Micacei,True
199595,Ensign Wasps,Evaniidae,True
250306,,Evania,True
4979,Nycticorax Night-Herons,Nycticorax,True
70020,water primrose,Ludwigia hexapetala,True
197808,Western Chipmunks,Neotamias,True
71361,Stilts and Avocets,Recurvirostridae,True
4831,Typical Stilts,Himantopus,True
52072,,Siphanta,True
11969,Rough-winged Swallows,Stelgidopteryx,True
75943,Plummer's Mariposa Lily,Calochortus plummerae,True
631924,,Halyziini,True
64224,broadhead planarians,Bipalium,True
264380,,Habronattus pyrrithrix,True
127670,,Jadera,True
133208,,Liorhyssus,True
72284,,Peritoma,True
76964,Santa Cruz Island wild buckwheat,Eriogonum arborescens,True
1181092,,Battarreaceae,True
119970,,Battarrea,True
119969,Sandy Stilt-puffball,Battarrea phalloides,True
145460,,Harmostes,True
319250,,Harmostes angustatus,True
70279,Yellowwood family,Podocarpaceae,True
132930,real yellowwood,Podocarpus latifolius,True
63619,,Lyonothamnus,True
63620,ironwood,Lyonothamnus floribundus,True
38672,Coastal Whiptail,Aspidoscelis tigris stejnegeri,True
143192,,Homalodisca,True
466233,Seed Bugs and Allies,Lygaeoidea,True
68944,,Camponotus clarithorax,True
373470,Malachite Beetles,Malachiinae,True
271716,Rhus Fairy Bee,Perdita rhois,True
202610,,Aphoebantus,True
117397,Leaf-beetle Jumping Spiders,Sassacus,True
69745,,Chrysanthrax,True
259620,,Chrysanthrax vanus,True
503069,,Aphoebantus interruptus,True
205719,,Anthracinae,True
244996,Carrot Wasps,Gasteruptiidae,True
517602,,Panaphidina,True
36100,Western Side-blotched Lizard,Uta stansburiana elegans,True
161253,Tuckeroo,Cupaniopsis anacardioides,True
152979,Subterranean Dart,Feltia subterranea,True
1278,New World Quails,Odontophoridae,True
320552,,Hesperiini,True
792987,Nuttall's Woodpecker,Dryobates nuttallii,True
48434,Chain Fern Family,Blechnaceae,True
446744,Rasp fern,Blechnum parrisiae,True
1251448,,Ageleninae,True
77114,caper spurge,Euphorbia lathyris,True
55982,Nippleworts,Lapsana,True
16446,,Pyrocephalus,True
181681,Red Tip Photinia,Photinia × fraseri,True
51609,arum lilies,Arum,True
120594,Western Wood Cockroach,Parcoblatta americana,True
123032,Carpet Moths,Larentiinae,True
244394,Odorous Ants,Dolichoderinae,True
56836,,Oligotomidae,True
244847,,Xylotrechus nauticus,True
7073,Typical Stifftails,Oxyura,True
2926,Turtle-Doves and Collared-Doves,Streptopelia,True
48300,Typical Silverfishes,Lepismatidae,True
59777,Amberwings,Perithemis,True
83412,Sacken's Velvet Ant,Dasymutilla sackenii,True
359910,,Staphylinini,True
121478,,Erythraeidae,True
905970,,Calliphora latifrons,True
245158,,Anisolabididae,True
196421,,Euborellia,True
131008,,Calathus,True
639819,,Empidigeron,True
320572,,Gambelia,True
474464,,Tegulidae,True
339431,,Callidiini,True
121822,Black Mud-dauber Wasps,Sceliphron,True
739108,,Aleurodicinae,True
83712,Smut fungi,Ustilaginomycetes,True
51308,Flax Family,Linaceae,True
76588,Umbrella papyrus,Cyperus involucratus,True
202092,Cochineal Insects,Dactylopiidae,True
55472,,Bolbitiaceae,True
117228,Conecaps,Conocybe,True
123033,,Ennominae,True
509352,,Chloridea,True
59775,,Pachydiplax,True
451872,,Lytta crotchii,True
85399,,Leucocoprinus,True
84335,,Aceria,True
47734,Flat-backed Millipedes,Polydesmida,True
132949,,Paradoxosomatidae,True
143392,,Oxidus,True
32409,North American Legless Lizards,Anniella,True
154753,,Hohenbuehelia,True
249592,,Aculus,True
76369,Botta's clarkia,Clarkia bottae,True
62046,,Lygaeus,True
209840,,Saxinis,True
124020,Flower Moths,Scythrididae,True
173868,,Digrammia,True
218443,Pale-lined Angle,Digrammia irrorata,True
16074,Pewees,Contopus,True
19170,Aratinga Parakeets,Aratinga,True
183203,,Ctenolepisma,True
296177,Four-lined Silverfish,Ctenolepisma lineata,True
75254,vanilla-scented wattle,Acacia redolens,True
173580,,Ephestiodes,True
347605,,Melolonthini,True
148095,,Taylorilygus,True
424044,Yellow-collared Masked Bee,Hylaeus euxanthus,True
41737,,Zalophus,True
460700,,Brassicogethes,True
203102,Swan plant flower moth,Glyphodes onychinalis,True
165876,Cochineal Nopal Cactus,Opuntia cochenillifera,True
126592,,Lysurus,True
208065,lantern stinkhorn,Lysurus mokusin,True
81955,,Scyphophorus,True
269419,Sisal Weevil,Scyphophorus acupunctatus,True
206295,Mouse Spider,Scotophaeus blackwalli,True
461443,Bristletails,Archaeognatha,True
245396,Rock Bristletails,Meinertellidae,True
860115,,Malvoideae,True
52328,Red amaranth,Amaranthus cruentus,True
48808,"laurels, spicebushes, and allies",Laurales,True
48810,,Umbellularia,True
322102,,Gymnoclytia,True
1064647,Blue-green Sharpshooter,Graphocephala atropunctata,True
451128,,Thaumatomyia rubida,True
337429,,Stratiomyinae,True
52806,Tussockgrasses,Nassella,True
165660,Mexican feathergrass,Nassella tenuissima,True
251390,,Stator,True
520011,,Pipizini,True
155296,,Lactista,True
155291,trailside grasshopper,Lactista gibbosus,True
85925,Pygmy Eye-capped Moths,Nepticulidae,True
60787,,Corythucha,True
334180,Arroyo Willow Stem Sawfly,Euura lasiolepis,True
249673,,Shelfordella,True
249675,Turkestan Cockroach,Shelfordella lateralis,True
47598,soap plants,Chlorogalum,True
144326,Hydroprogne Terns,Hydroprogne,True
68491,Indigobirds and Whydahs,Viduidae,True
14008,Indigobirds and Whydahs,Vidua,True
4998,Nyctanassa Night-Herons,Nyctanassa,True
55357,"Rock Lice, Sea Slaters, and Allies",Ligiidae,True
117674,Western Sea Slater,Ligia occidentalis,True
466643,,Tipulinae,True
345466,,Polycaon,True
59575,Humboldt's Lily,Lilium humboldtii,True
59579,ocellated Humboldt lily,Lilium humboldtii ocellatum,True
551396,,Fissurelloidea,True
236942,American Great Egret,Ardea alba egretta,True
153331,,Bagrada,True
85406,,Triozidae,True
68214,,Boykinia,True
75863,Roundleafed Brookfoam,Boykinia rotundifolia,True
701582,purple-stemmed monkeyflower,Erythranthe floribunda,True
15255,,Chamaea,True
362840,Black Webspinner,Oligotoma nigra,True
47593,Darkling Beetles and Allies,Tenebrionoidea,True
85897,,Milacidae,True
171916,,Milax,True
72354,Karees,Searsia,True
60433,,Nephrotoma wulpiana,True
481480,,Protopulvinaria,True
481481,Pyriform Scale,Protopulvinaria pyriformis,True
888159,,Lauritrioza,True
372739,Hexapods,Hexapoda,True
52984,Bordered Plant Bugs,Largidae,True
52985,,Largus,True
63049,,Nuttallina,True
63048,California Spiny Chiton,Nuttallina californica,True
64287,Fingered Limpet,Lottia digitalis,True
72305,,Plecostachys,True
78625,petite-licorice,Plecostachys serpyllifolia,True
200054,Matted Sandmat,Euphorbia serpens,True
801569,,Flabellinopsidae,True
194801,,Flabellinopsis,True
194495,Spanish Shawl,Flabellinopsis iodinea,True
26574,,Diadophis,True
172351,,Phanias,True
210333,,Scaptomyza,True
209428,,Microphotus,True
320484,California Pink Glowworm,Microphotus angustus,True
3755,Plegadis Ibises,Plegadis,True
68539,desert marigolds,Baileya,True
5273,Elanus Kites,Elanus,True
709237,,Blattinae,True
176223,,Osbornellus,True
364025,,Osbornellus scalaris,True
81948,True Puffballs,Bovista,True
464556,,Dolichandra,True
53842,Pygmy-Blues,Brephidium,True
61136,Ericaceous Gall Aphids,Tamalia,True
75267,silver bird's-foot trefoil,Acmispon argophyllus,True
464228,,Anisoscelini,True
447973,Micro Bee Flies,Mythicomyiidae,True
335728,,Mythicomyia,True
415201,,Tiphiinae,True
475870,,Nausigaster,True
478168,Single-spotted Dimpleback,Nausigaster unimaculata,True
51144,,Podagrica,True
552014,,Haltichellinae,True
59196,,Lerodea,True
196450,,Incisitermes,True
296456,Western Drywood Termite,Incisitermes minor,True
115979,Skilton's Skink,Plestiodon skiltonianus skiltonianus,True
209807,Western Lynx Spider,Oxyopes scalaris,True
428253,Giant Scale Insects,Monophlebidae,True
792216,Foemina Pimpernel,Lysimachia foemina,True
126918,,Eurotatoria,True
919546,,Philodinida,True
245619,,Philodinidae,True
208350,,Chroococcales,True
208558,,Oscillatoriaceae,True
142256,euglenoids,Euglenozoa,True
84094,,Chlorochroa,True
555967,,Leptuca,True
322139,,Lopidea,True
346260,,Agrilus blandus,True
60970,,Jaumea,True
492141,,Melanthaxia,True
346287,,Acmaeodera angelica,True
54755,,Teloschistales,True
177312,,Litoprosopus,True
143902,,Steniolia,True
143898,,Steniolia duplicata,True
317568,,Dipogon calipterus,True
147362,,Texananus,True
67421,,Egregia,True
1117857,Chilean pepper tree,Schinus polygama,True
790479,,Eleodes acuticauda,True
250176,,Metaphycus,True
59122,,Pontia,True
460780,,Malachiini,True
370927,,Loedelia,True
370926,,Loedelia maculicollis,True
465612,,Osmiini,True
49150,Gulf Fritillary,Dione vanillae,True
84426,California Anglewing,Microcentrum californicum,True
53535,,Herpyllus,True
221218,Western Parson Spider,Herpyllus propinquus,True
56755,,Murgantia,True
247241,,Philodina,True
715836,needlegrasses and allies,Stipeae,True
892833,,Pyraustini,True
374622,Parachutes,Collybiopsis,True
1275363,,Collybiopsis subpruinosa,True
155018,,Thevenetimyia,True
84745,,Sairocarpus,True
6545,Aeronautes Swifts,Aeronautes,True
56993,,Lobularia,True
47591,,Phloeodes,True
47590,Diabolical Ironclad Beetle,Phloeodes diabolicus,True
173878,,Dicymolomia,True
713284,Pit-trapping Antlions,Myrmeleontini,True
122426,,Erebinae,True
246770,,Mexacanthina,True
292590,Dark Unicorn,Mexacanthina lugubris,True
508722,Dragon tree subfamily,Nolinoideae,True
912119,,Adinetida,True
907581,,Adinetidae,True
907148,,Adineta,True
153954,Red-crescent marigold,Tagetes lunulata,True
135361,Natal Swamplily,Crinum moorei,True
155267,,Leprus,True
164323,Mexican Honeysuckle,Justicia spicigera,True
127909,,Phlebodium,True
166677,false golden polypody,Phlebodium pseudoaureum,True
55593,Gall Wasps and Allies,Cynipoidea,True
117237,,Poecilanthrax,True
248120,,Paracosmus,True
467559,,Paracosmus edwardsii,True
250739,,Psorthaspis,True
265673,,Psorthaspis planata,True
60878,chaparral honeysuckle,Lonicera interrupta,True
68616,,Hildenbrandiales,True
68617,,Hildenbrandiaceae,True
68615,encrusting red algae,Hildenbrandia,True
56710,,Norrisia,True
67329,,Pholcus,True
71003,,Diplolepis,True
57200,,Polypogon,True
64144,water beard grass,Polypogon viridis,True
465915,,Pangoniinae,True
126764,,Udea,True
961001,eupolypods I,Polypodiineae,True
176584,,Okanagana vanduzeei,True
71788,,Actinemys,True
371922,Satellite Flies,Miltogramminae,True
118055,,Cryptoporus,True
250073,,Mexigonus,True
298248,,Mexigonus minutus,True
318474,Fuller's rose weevil,Pantomorus cervinus,True
246066,,Ligyra,True
514011,,Chenopodiastrum,True
514012,nettle-leaved goosefoot,Chenopodiastrum murale,True
48893,zodariid spiders,Zodariidae,True
90567,,Oxychilus,True
177578,,Laemostenus,True
121025,Cosmopolitan Ground Beetle,Laemostenus complanatus,True
61907,,Helminthotheca,True
349368,Eremiaphilid Mantises,Eremiaphilidae,True
335675,Nonmigratory Allen's Hummingbird,Selasphorus sasin sedentarius,True
129733,Ice Plant,Disphyma,True
1180803,,Galeropsidaceae,True
118262,Mottlegills,Panaeolus,True
351673,Turf Mottlegill,Panaeolus fimicola,True
524185,,Oloptum,True
52585,Rainpool Gliders,Pantala,True
124186,,Plodia,True
79214,San Diego Wirelettuce,Stephanomeria diegensis,True
54693,Restiads,Restionaceae,True
431783,Cape Thatching Reed,Elegia tectorum,True
77946,coppery mesemb,Malephora crocea,True
366285,,Cerithideopsis,True
470678,California Horn Snail,Cerithideopsis californica,True
162826,Grassleaf Spurge,Euphorbia graminea,True
121468,Hackled Orbweavers,Uloboridae,True
244424,,Uloborus diversus,True
72253,,Nicandra,True
143038,,Lineodes,True
153315,,Oedaleonotus,True
58204,,Malvella,True
72082,,Cyclospermum,True
72239,,Modiola,True
68220,calthrops and ratanies,Zygophyllales,True
152071,,Spirotrichea,True
152470,,Euplotida,True
335441,,Aspidiscidae,True
335442,,Aspidisca,True
345849,,Sphaeropleales,True
200872,,Scenedesmaceae,True
326269,,Desmodesmus,True
774724,Conjugating green algae,Conjugatophyceae,True
123849,Desmid,Zygnematales,True
123850,,Zygnemataceae,True
152067,,Oligohymenophorea,True
495758,,Sessilida,True
121592,Vorticellidae,Vorticellidae,True
1043961,,Melosirales,True
123877,,Melosiraceae,True
1271542,,Phaeothamniophyceae,True
152282,,Phaeothamniales,True
968884,,Phaeothamniaceae,True
1272885,,Phaeoschizochlamys,True
72129,,Eulobus,True
77107,California primrose,Eulobus californicus,True
61178,ponysfoots,Dichondra,True
55486,,Fuligo,True
58225,,Dendromecon,True
86128,American Round Rays,Urotrygonidae,True
49201,,Urobatis,True
742880,,Malvacea,True
152080,complex thalloid liverworts,Marchantiopsida,True
152698,,Lunulariales,True
55702,,Lunulariaceae,True
55701,,Lunularia,True
132791,,Clepsis,True
62474,Brittle Pricklypear,Opuntia fragilis,True
373796,Typical Bark Beetles,Scolytini,True
49553,House Centipedes,Scutigeromorpha,True
49555,,Scutigera,True
54248,,Arphia,True
54247,California Orange-winged Grasshopper,Arphia ramona,True
211211,,Holocnemus,True
7575,,Thryomanes,True
853185,,Micranthophora,True
199492,,Castianeira thalia,True
68231,Tropical Pennants,Brachymesia,True
797562,Sceloporine Lizards,Sceloporinae,True
117473,,Zirfaea,True
171222,,Asiomorpha,True
214432,Long-flange Millipede,Asiomorpha coarctata,True
823397,glory bushes and allies,Pleroma,True
1234458,,Passiflora × decaisneana,True
426002,Sugar Bush × Lemonade Berry hybrid,Rhus integrifolia × ovata,True
487319,Wigeons and Allies,Mareca,True
144324,Small Terns,Sternula,True
131834,,Otala,True
332905,,Salviniales,True
64657,water fern family,Salviniaceae,True
52631,Mosquito Ferns,Azolla,True
173927,,Diachus,True
464873,,Acreophthiria,True
453211,,Oxycarenidae,True
322945,,Oxycarenus,True
245716,,Pogonortalis,True
245715,Boatman Fly,Pogonortalis doclea,True
3957,Phalaropes,Phalaropus,True
485176,American Wigeon,Mareca americana,True
325941,Charcoal Beetle,Melanophila consputa,True
317914,,Disclisioprocta,True
325304,,Nemoria leptalea,True
454917,,Hemipenthes edwardsii,True
58123,sprawling saltbush,Atriplex suberecta,True
260020,,Saropogon luteus,True
204081,Southern Purple Mint Moth,Pyrausta laticlavia,True
153155,,Dugesiidae,True
349331,,Orthops,True
358494,,Tanaops,True
358502,,Tanaops longiceps,True
48193,,Acizzia,True
493389,Fungus Gnats and Gall Midges,Sciaroidea,True
346304,,Acmaeodera latiflava,True
53510,Straight-faced Windscorpions,Eremobatidae,True
172583,,Hemerotrecha,True
211061,,Platyptiliini,True
64110,,Venegasia,True
291533,fourleaf pink-sorrel,Oxalis tetraphylla,True
60854,Fritillaries and Longwings,Heliconiinae,True
270467,Northern Rotund-Resin Bee,Anthidiellum notatum,True
317592,,Metatrichia,True
259455,,Metatrichia bulbosa,True
301456,Southern Masked Chafer,Cyclocephala lurida,True
244067,,Bactrocera,True
326609,olive fruit fly,Bactrocera oleae,True
123052,,Xanthorhoini,True
48750,Rough Limpet,Lottia scabra,True
69794,Black Burying Beetle,Nicrophorus nigrita,True
58875,,Polycarpon,True
58876,fourleaf manyseed,Polycarpon tetraphyllum,True
58137,lanceleaf liveforever,Dudleya lanceolata,True
148049,sand sagebrush,Artemisia filifolia,True
54756,,Teloschistaceae,True
161821,silver ponysfoot,Dichondra argentea,True
474386,Heartleaf Falsepea,Polygala fruticosa,True
152887,,Molpadida,True
245324,,Molpadiidae,True
847030,,Pentidotea kirchanskii,True
48832,Bat Stars,Patiria,True
116690,,Pteropurpura,True
480661,Festive Murex,Pteropurpura festiva,True
131185,Hartweg's Chiton,Cyanoplax hartwegii,True
478535,,Leopecten,True
478534,San Diego Scallop,Leopecten diegensis,True
840800,,Corallinoideae,True
48037,,Strongylocentrotidae,True
372865,Orthorrhaphan Flies,Orthorrhapha,True
127154,,Calliarthron,True
446884,,Calliarthron tuberculosum,True
118393,Common Fieldcap,Agrocybe pediades,True
319025,,Tenebrioninae,True
479477,Yellow-gilled Sea Goddess,Doriopsilla gemela,True
49813,,Haminoeidae,True
71999,,Bahiopsis,True
52846,Bur Parsley,Anthriscus caucalis,True
61636,Bee-killers,Mallophora,True
202089,true cochineal bug,Dactylopius coccus,True
121682,Pink Volcano Barnacle,Tetraclita rubescens,True
514989,,Pooideae,True
83463,Willow Gall Midges,Rabdophaga,True
172918,,Axion,True
71389,Agoutis and Acouchis,Dasyproctidae,True
52029,"Flannel, Slug Caterpillar, Leaf Skeletonizer, and Allied Moths",Zygaenoidea,True
84865,,Eudistylia,True
117595,Giant Feather Duster Worm,Eudistylia polymorpha,True
126126,chain bladder kelp,Stephanocystis osmundacea,True
72029,Suncups,Camissoniopsis,True
122535,,Heliothinae,True
64104,desert wild grape,Vitis girdiana,True
127401,Agrarian Sac Spider,Cheiracanthium inclusum,True
339382,Steindachner's Ebony Tarantula,Aphonopelma steindachneri,True
414448,Aschizan Flies,Aschiza,True
248086,,Ozodiceromyia,True
57204,Woollystars,Eriastrum,True
178370,,Peridroma,True
84754,,Melanopleurus,True
58169,Sea Heath Family,Frankeniaceae,True
505578,,Therevinae,True
878126,,Podagrionini,True
373637,,Anthicini,True
122620,,Arenivaga,True
78580,Tropical Pokeweed,Phytolacca icosandra,True
502785,Masked Chafers and Rice Beetles,Cyclocephalini,True
209849,,Chrysopini,True
902551,Mower's Mushroom,Panaeolus foenisecii,True
77873,longleaf bush lupine,Lupinus longifolius,True
130314,,Lygaeinae,True
163873,Hairy Pennywort,Hydrocotyle moschata,True
797520,Colubrine Snakes,Colubrinae,True
58953,,Ehrendorferia,True
72233,Red Tops,Melinis,True
52572,Devil Scorpions,Vaejovidae,True
56811,,Paruroctonus,True
56810,California common scorpion,Paruroctonus silvestrii,True
349846,Jalisco Petrophila,Petrophila jaliscalis,True
155268,,Platylyra,True
155263,California Chaparral Katydid,Platylyra californica,True
120584,Colourful Comb-footed Spiders,Parasteatoda,True
321513,,Asterolecaniidae,True
356157,"Bot Flies, Blow Flies, and Allies",Oestroidea,True
372844,Bostrichiform Beetles,Bostrichiformia,True
77482,Canary Island St. John's Wort,Hypericum canariense,True
72356,Hook-Thorns,Senegalia,True
272610,Trumpet Vines,Amphilophium,True
522678,,Polyommatina,True
117930,,Acarosporales,True
117931,,Acarosporaceae,True
117932,cobblestone lichens,Acarospora,True
212280,Yellow Cobblestone Lichen,Acarospora socialis,True
48522,Inkcaps,Coprinopsis,True
55605,hare's foot inkcap,Coprinopsis lagopus,True
176871,,Neandra,True
225465,Pole Borer,Neandra brunnea,True
367567,Psittacara Parakeets,Psittacara,True
200139,Gould Beanclam,Donax gouldii,True
634938,devil's and angel's trumpets,Datureae,True
51644,foamflowers,Tiarella,True
868167,green alder,Alnus alnobetula,True
1228141,,Liriomyza zinniae,True
57129,Leopard Lily,Lilium pardalinum,True
1038402,New World Checkered-Skippers,Burnsius,True
357924,,Attalus trimaculatus,True
53209,,Delairea,True
59759,Coast Range false bindweed,Calystegia collina,True
72341,,Sanvitalia,True
147996,Mexican Creeping Zinnia,Sanvitalia procumbens,True
39539,Softshell and Flapshell Turtles,Trionychidae,True
39555,American Softshells,Apalone,True
117830,,Silvetia,True
205008,,Dasytinae,True
58192,whitestem hedgenettle,Stachys albens,True
632069,,Asclepiadinae,True
335464,Gold medallion tree,Cassia leptophylla,True
64135,Thickleaf monardella,Monardella hypoleuca,True
130356,Snowy Tree Cricket,Oecanthus fultoni,True
771946,San Diego Monkeyflower,Diplacus × australis,True
1102276,,Copestylum fraudulentum,True
775800,,Tectipleura,True
61165,tree anemone,Carpenteria,True
127493,,Megalographa,True
322379,,Agriolimacidae,True
87902,Smooth Land Slugs,Deroceras,True
123444,Pacific Gooseneck Barnacle,Lepas pacifica,True
48392,,Membraniporidae,True
67866,,Bryaceae,True
172370,,Neriene,True
209814,Sierra Dome Spider,Neriene litigiosa,True
126730,Woolly Darkling Beetle,Eleodes osculans,True
417879,Typical Orbweavers,Araneinae,True
49357,silver cholla,Cylindropuntia echinocarpa,True
47587,Flatmesh Weavers,Oecobiidae,True
210616,Cabbage Webworm Moth,Hellula rogatalis,True
346283,Holsten's Flower Buprestid Beetle,Acmaeodera holsteni,True
203098,,Candelaria pacifica,True
49669,"sandalwoods, mistletoes, and allies",Santalales,True
59992,sandalwood family,Santalaceae,True
167316,wingpod purslane,Portulaca umbraticola,True
148912,Tree Crickets,Oecanthinae,True
62006,"Fruit, Signal, and Picture-winged Flies",Tephritoidea,True
173093,Blastobasid Moths,Blastobasidae,True
173022,,Arta,True
935859,,Macaria marcescaria,True
287577,Sessile-leaved Yerba Santa,Eriodictyon sessilifolium,True
32435,Threadsnakes,Leptotyphlopidae,True
75393,Prostrate Amaranth,Amaranthus deflexus,True
333822,Domestic Swan Goose,Anser cygnoides domesticus,True
326092,Mallard × Muscovy Duck,Anas platyrhynchos × Cairina moschata,True
64102,Big-eared Woodrat,Neotoma macrotis,True
194285,Caerulean-winged Grasshopper,Trimerotropis pseudofasciata,True
55878,,Peniophoraceae,True
55879,,Peniophora,True
497089,,Peniophora malenconii,True
472302,,Alconeura,True
533400,paddle plant,Kalanchoe thyrsiflora,True
168306,Sierra Snapdragon,Sairocarpus multiflorus,True
53089,cottonbatting plant,Pseudognaphalium stramineum,True
72138,,Funastrum,True
775602,Hartweg's climbing milkweed,Funastrum heterophyllum,True
210138,,Scantius,True
154789,,Aleurodicus,True
470235,,Extriplex,True
470236,California orache,Extriplex californica,True
39844,Map Turtles,Graptemys,True
39847,False Map Turtle,Graptemys pseudogeographica,True
258775,,Villa miscella,True
58934,Grass-poly,Lythrum hyssopifolia,True
346333,,Anambodera,True
129579,,Tropiduchidae,True
366575,,Mirini,True
55473,,Bolbitius,True
56311,,Parasola,True
451363,,Iassinae,True
218410,,Dictyna calcarata,True
244085,,Cryptolaemus,True
446767,,Aphalaridae,True
155375,,Glycaspis,True
51977,Small Dung Beetles,Aphodiinae,True
132516,Clastopterid Spittlebugs,Clastopteridae,True
132517,,Clastoptera,True
468977,,Clastoptera lineatocollis,True
326234,,Blapylis,True
72291,,Peucephyllum,True
78467,Schott's pygmycedar,Peucephyllum schottii,True
366269,,Dioprosopa,True
1303736,,Cichliformes,True
4495,Skimmers,Rynchops,True
172233,,Terralonus,True
210501,Intertidal Jumping Spider,Terralonus californicus,True
55467,Omnivorous Looper,Sabulodes aegrotata,True
338941,Typical Green Lacewings,Chrysopinae,True
639743,,Usiinae,True
373738,,Megatomini,True
248126,,Neodiplocampta,True
294581,,Neodiplocampta mira,True
52232,,Rhagoletis,True
52202,Walnut Husk Fly,Rhagoletis completa,True
81652,Mochas,Cyclophora,True
217968,Dwarf Tawny Wave,Cyclophora nanaria,True
210029,,Agdistis,True
210028,Alkali Heath Plume Moth,Agdistis americana,True
60111,water clover,Marsilea vestita,True
63838,,Pisolithaceae,True
63839,,Pisolithus,True
179044,Dyeball,Pisolithus arhizus,True
447941,,Trupanea vicina,True
333725,,Copidita,True
333724,,Copidita quadrimaculata,True
474338,,Bromelioideae,True
245131,Outer Barklice,Ectopsocidae,True
307451,,Ectopsocus californicus,True
55050,"Bark-gnawing, Checkered, and Soft-winged Flower Beetles",Cleroidea,True
248123,,Epacmus,True
965843,,Epacmus nitidus,True
259624,,Hemipenthes eumenes,True
56951,striped treasureflower,Gazania linearis,True
47766,Orangetip Seaslugs,Limacia,True
538831,McDonald's Dorid,Limacia mcdonaldi,True
54524,,Crassadoma,True
503941,,Borsoniidae,True
447410,,Ophiodermella,True
447409,Snakeskin Turrid,Ophiodermella inermis,True
117645,,Amphissa,True
135266,,Archytas apicifer,True
129945,,Acanthinucella,True
129931,Angular Unicorn,Acanthinucella spirata,True
367432,Southern Kelp Crab,Taliepus nuttallii,True
125165,Woolly Aphids and Gall-making Aphids,Eriosomatinae,True
775564,,Hesperaptyxis,True
736009,Painted Spindle,Hesperaptyxis luteopictus,True
85722,Cypridids,Cyprididae,True
200900,,Oedogoniaceae,True
123884,,Naviculales,True
479943,,Ganoderma polychromum,True
118486,Common Angle,Macaria aemulataria,True
373758,,Opatrini,True
335017,,Archirhoe,True
346542,New Mexico Carpet Moth,Archirhoe neomexicana,True
155260,Fontana Grasshopper,Trimerotropis fontana,True
505227,,Ozodiceromyia nanella,True
142180,,Christella,True
1194244,,Christella normalis,True
72085,Holly Ferns,Cyrtomium,True
57110,irisleaf rush,Juncus xiphioides,True
173219,,Amblyptilia,True
360194,,Exoprosopa doris,True
326013,,Panicoideae,True
467324,,Leskiini,True
518245,,Sphecini,True
202316,,Romaleon,True
63043,,Calystegia macrostegia intermedia,True
53194,,Rafinesquia,True
989731,,Janolidae,True
886885,Silvertips,Antiopella,True
117731,cockscomb nudibranch,Antiopella barbarensis,True
39556,Spiny Softshell Turtle,Apalone spinifera,True
126130,,Stephanocystis dioica,True
428460,Devil weed,Sargassum horneri,True
4179,Fulmars,Fulmarus,True
893104,,Epitonium catalinae,True
196465,,Sympherobius,True
460351,,Leucocoprinus ianthinus,True
119493,Eyed Hawkmoths,Smerinthus,True
63759,,Anavitrinella,True
63750,Common Gray,Anavitrinella pampinaria,True
77111,tree spurge,Euphorbia dendroides,True
250736,,Aporus,True
201315,Typical Spider Wasps,Pompilinae,True
330506,,Phereoeca,True
363376,Household Casebearer,Phereoeca uterella,True
252908,Bloodsucking Conenoses,Triatoma,True
308567,Western Bloodsucking Conenose,Triatoma protracta,True
125458,Picture-winged Flies,Ulidiidae,True
132691,Banded-wing Flies,Chaetopsis,True
1264587,,Chaetopsis magna,True
67668,,Gelidiales,True
208876,,Dallocardia,True
483619,Spiny Pricklycockle,Dallocardia quadragenaria,True
78238,California evening primrose,Oenothera californica,True
245154,Dusty-winged Lacewings,Coniopterygidae,True
105579,California Corbina,Menticirrhus undulatus,True
176394,,Eupteryx,True
68097,,Botrylloides,True
81776,Chain tunicate,Botrylloides violaceus,True
117837,,Halymeniales,True
117838,,Halymeniaceae,True
117839,,Prionitis,True
117829,Crustose coralline algae,Lithothamnion,True
1267520,,Petrospongiaceae,True
345164,,Petrospongium,True
475636,,Petrospongium rugosum,True
814173,,Odontophora,True
116689,Nuttall's Hornmouth,Ceratostoma nuttalli,True
121179,,Megastraea,True
373659,,Chilocorini,True
246139,Caenogastropods,Caenogastropoda,True
215726,Speckled Dun,Callibaetis pictus,True
177314,Palm Flower Moth,Litoprosopus coachella,True
319558,,Hemieuxoa,True
